segment,variant,users,conversions,conversion_rate,revenue,avg_order_value
desktop,control,22480,2813,0.12513345195729536,240678.51,85.55937077852826
desktop,treatment,22268,3299,0.1481498113885396,276597.82,83.[phone]
mobile,control,22513,2063,0.09163594367698663,174473.66,84.57278720310227
mobile,treatment,22787,2412,0.10584982665554922,208316.48000000004,86.36669983416253
tablet,control,5007,545,0.10884761334132215,44054.64,80.83420183486238
tablet,treatment,4945,685,0.1385237613751264,59405.18,86.7228905109489
1,control,17531,1427,0.08139866522160744,118428.05,82.99092501751927
1,treatment,17424,1703,0.09773875114784206,146933.38,86.2791426893717
0,control,32469,3994,0.12300963996427361,340778.76,85.32267401101653
0,treatment,32576,4693,0.14406311394891946,397386.1,84.67634775197102
